[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.co##div[id*="js"][id="menu"]:style(position: static!important)
*.co##div[class*="js"][class$="bar"]:style(position: static!important)
*.co##div[id*="js"][id="bar"]:style(position: static!important)
*.co##div[class*="js"][class$="header"]:style(position: static!important)
*.co##div[id*="js"][id="header"]:style(position: static!important)
*.co##div[class*="js"][class$="head"]:style(position: static!important)
*.co##div[id*="js"][id="head"]:style(position: static!important)
*.co##div[class*="js"][class$="main"]:style(position: static!important)
*.co##div[id*="js"][id="main"]:style(position: static!important)
*.co##div[class*="js"][class$="top"]:style(position: static!important)
*.co##div[id*="js"][id="top"]:style(position: static!important)
*.co##div[class*="js"][class$="banner"]:style(position: static!important)
*.co##div[id*="js"][id="banner"]:style(position: static!important)
*.co##div[class*="js"][class$="sticky"]:style(position: static!important)
*.co##div[id*="js"][id="sticky"]:style(position: static!important)
*.co##div[class*="js"][class$="navigation"]:style(position: static!important)
*.co##div[id*="js"][id="navigation"]:style(position: static!important)
*.co##div[class*="js"][class$="nav"]:style(position: static!important)
*.co##div[id*="js"][id="nav"]:style(position: static!important)
*.co##div[class*="js"][class$="default"]:style(position: static!important)
*.co##div[id*="js"][id="default"]:style(position: static!important)
*.co##div[class*="js"][class$="custom"]:style(position: static!important)
*.co##div[id*="js"][id="custom"]:style(position: static!important)
*.co##div[class*="js"][class$="static"]:style(position: static!important)
*.co##div[id*="js"][id="static"]:style(position: static!important)
*.co##div[class*="js"][class$="container"]:style(position: static!important)
*.co##div[id*="js"][id="container"]:style(position: static!important)
*.co##div[class*="js"][class$="box"]:style(position: static!important)
*.co##div[id*="js"][id="box"]:style(position: static!important)
*.co##div[class*="section"][class$="menu"]:style(position: static!important)
*.co##div[id*="section"][id="menu"]:style(position: static!important)
*.co##div[class*="section"][class$="bar"]:style(position: static!important)
*.co##div[id*="section"][id="bar"]:style(position: static!important)
*.co##div[class*="section"][class$="header"]:style(position: static!important)
*.co##div[id*="section"][id="header"]:style(position: static!important)
*.co##div[class*="section"][class$="head"]:style(position: static!important)
*.co##div[id*="section"][id="head"]:style(position: static!important)
*.co##div[class*="section"][class$="main"]:style(position: static!important)
*.co##div[id*="section"][id="main"]:style(position: static!important)
*.co##div[class*="section"][class$="top"]:style(position: static!important)
*.co##div[id*="section"][id="top"]:style(position: static!important)
*.co##div[class*="section"][class$="banner"]:style(position: static!important)
*.co##div[id*="section"][id="banner"]:style(position: static!important)
*.co##div[class*="section"][class$="sticky"]:style(position: static!important)
*.co##div[id*="section"][id="sticky"]:style(position: static!important)
*.co##div[class*="section"][class$="navigation"]:style(position: static!important)
*.co##div[id*="section"][id="navigation"]:style(position: static!important)
*.co##div[class*="section"][class$="nav"]:style(position: static!important)
*.co##div[id*="section"][id="nav"]:style(position: static!important)
*.co##div[class*="section"][class$="default"]:style(position: static!important)
*.co##div[id*="section"][id="default"]:style(position: static!important)
*.co##div[class*="section"][class$="custom"]:style(position: static!important)
*.co##div[id*="section"][id="custom"]:style(position: static!important)
*.co##div[class*="section"][class$="static"]:style(position: static!important)
*.co##div[id*="section"][id="static"]:style(position: static!important)
*.co##div[class*="section"][class$="container"]:style(position: static!important)
*.co##div[id*="section"][id="container"]:style(position: static!important)
*.co##div[class*="section"][class$="box"]:style(position: static!important)
*.co##div[id*="section"][id="box"]:style(position: static!important)
*.co##div[class*="layer"][class$="menu"]:style(position: static!important)
*.co##div[id*="layer"][id="menu"]:style(position: static!important)
*.co##div[class*="layer"][class$="bar"]:style(position: static!important)
*.co##div[id*="layer"][id="bar"]:style(position: static!important)
*.co##div[class*="layer"][class$="header"]:style(position: static!important)
*.co##div[id*="layer"][id="header"]:style(position: static!important)
*.co##div[class*="layer"][class$="head"]:style(position: static!important)
*.co##div[id*="layer"][id="head"]:style(position: static!important)
*.co##div[class*="layer"][class$="main"]:style(position: static!important)
*.co##div[id*="layer"][id="main"]:style(position: static!important)
*.co##div[class*="layer"][class$="top"]:style(position: static!important)
*.co##div[id*="layer"][id="top"]:style(position: static!important)
*.co##div[class*="layer"][class$="banner"]:style(position: static!important)
*.co##div[id*="layer"][id="banner"]:style(position: static!important)
*.co##div[class*="layer"][class$="sticky"]:style(position: static!important)
*.co##div[id*="layer"][id="sticky"]:style(position: static!important)
*.co##div[class*="layer"][class$="navigation"]:style(position: static!important)
*.co##div[id*="layer"][id="navigation"]:style(position: static!important)
*.co##div[class*="layer"][class$="nav"]:style(position: static!important)
*.co##div[id*="layer"][id="nav"]:style(position: static!important)
*.co##div[class*="layer"][class$="default"]:style(position: static!important)
*.co##div[id*="layer"][id="default"]:style(position: static!important)
*.co##div[class*="layer"][class$="custom"]:style(position: static!important)
*.co##div[id*="layer"][id="custom"]:style(position: static!important)
*.co##div[class*="layer"][class$="static"]:style(position: static!important)
*.co##div[id*="layer"][id="static"]:style(position: static!important)
*.co##div[class*="layer"][class$="container"]:style(position: static!important)
*.co##div[id*="layer"][id="container"]:style(position: static!important)
*.co##div[class*="layer"][class$="box"]:style(position: static!important)
*.co##div[id*="layer"][id="box"]:style(position: static!important)
[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.kr##div[class*="sticky"]:style(position: static!important)
*.kr##div[id*="sticky"]:style(position: static!important)
*.kr##div[class*="sticking"]:style(position: static!important)
*.kr##div[id*="sticking"]:style(position: static!important)
*.kr##div[class*="header"]:style(position: static!important)
*.kr##div[id*="header"]:style(position: static!important)
*.kr##div[class*="head"]:style(position: static!important)
*.kr##div[id*="head"]:style(position: static!important)
*.kr##div[class*="navigation"]:style(position: static!important)
*.kr##div[id*="navigation"]:style(position: static!important)
*.kr##div[class*="nav"]:style(position: static!important)
*.kr##div[id*="nav"]:style(position: static!important)
*.kr##div[class*="navbar"]:style(position: static!important)
*.kr##div[id*="navbar"]:style(position: static!important)
*.kr##div[class*="fixed"]:style(position: static!important)
*.kr##div[id*="fixed"]:style(position: static!important)
*.kr##div[class*="fix"]:style(position: static!important)
*.kr##div[id*="fix"]:style(position: static!important)
*.kr##div[class*="ribbon"]:style(position: static!important)
*.kr##div[id*="ribbon"]:style(position: static!important)
*.kr##div[class*="logo"]:style(position: static!important)
*.kr##div[id*="logo"]:style(position: static!important)
*.kr##div[class*="app"]:style(position: static!important)
*.kr##div[id*="app"]:style(position: static!important)
*.kr##div[class*="footer"]:style(position: static!important)
*.kr##div[id*="footer"]:style(position: static!important)
*.kr##div[class*="locked"]:style(position: static!important)
*.kr##div[id*="locked"]:style(position: static!important)
*.kr##div[class*="main"]:style(position: static!important)
*.kr##div[id*="main"]:style(position: static!important)
*.kr##div[class*="top"]:style(position: static!important)
*.kr##div[id*="top"]:style(position: static!important)
*.kr##div[class*="center"]:style(position: static!important)
*.kr##div[id*="center"]:style(position: static!important)
*.kr##div[class*="pinned"]:style(position: static!important)
*.kr##div[id*="pinned"]:style(position: static!important)
*.kr##div[class*="banner"]:style(position: static!important)
*.kr##div[id*="banner"]:style(position: static!important)
*.kr##div[class*="social"]:style(position: static!important)
*.kr##div[id*="social"]:style(position: static!important)
*.kr##div[class*="share"]:style(position: static!important)
*.kr##div[id*="share"]:style(position: static!important)
*.kr##div[class*="sharing"]:style(position: static!important)
*.kr##div[id*="sharing"]:style(position: static!important)
*.kr##div[class*="shares"]:style(position: static!important)
*.kr##div[id*="shares"]:style(position: static!important)
*.kr##div[class*="mavbar"]:style(position: static!important)
*.kr##div[id*="mavbar"]:style(position: static!important)
*.kr##div[class*="like"]:style(position: static!important)
*.kr##div[id*="like"]:style(position: static!important)
*.kr##div[class*="follow"]:style(position: static!important)
*.kr##div[id*="follow"]:style(position: static!important)
*.kr##div[class*="login"]:style(position: static!important)
*.kr##div[id*="login"]:style(position: static!important)
*.kr##div[class*="teaser"]:style(position: static!important)
*.kr##div[id*="teaser"]:style(position: static!important)
*.kr##div[class*="tease"]:style(position: static!important)
*.kr##div[id*="tease"]:style(position: static!important)
*.kr##div[class*="related"]:style(position: static!important)
*.kr##div[id*="related"]:style(position: static!important)
*.kr##div[class*="recommend"]:style(position: static!important)
*.kr##div[id*="recommend"]:style(position: static!important)
*.kr##div[class*="recommended"]:style(position: static!important)
*.kr##div[id*="recommended"]:style(position: static!important)
*.kr##div[class*="action"]:style(position: static!important)
*.kr##div[id*="action"]:style(position: static!important)
*.kr##div[class*="scrolled"]:style(position: static!important)
*.kr##div[id*="scrolled"]:style(position: static!important)
*.kr##div[class*="stuck"]:style(position: static!important)
